"Word","mean_valence","mean_arousal","mean_conc","mean_humor"
"'cher",6.01111111111111,4.91025641025641,4.15873015873016,3.13114754098361
"11B",4.21276595744681,6.21428571428571,4.19354838709677,2.61538461538462
"4D",5.91764705882353,5.3974358974359,4.43333333333333,2.6
"5Cs",4.8135593220339,4.56818181818182,3.63636363636364,2.59375
"ACBC",4.42105263157895,5.30434782608696,2.1,2.53333333333333
"Ah Beng",3.61111111111111,5.51851851851852,3.85714285714286,3
"Ah Huay",4.44117647058824,4.5625,3.05263157894737,2.82758620689655
"Ah Lian",3.84444444444444,5.45121951219512,3.96774193548387,3.17741935483871
"Ah Long",2.60714285714286,5.775,4.03333333333333,2.56140350877193
"Ah Seng",4.58823529411765,4.75,3.44117647058824,2.66666666666667
"O$P$",3.10714285714286,6.54545454545455,3.49180327868852,2.71666666666667
"ORD",7.13953488372093,6.16049382716049,3.93333333333333,2.66666666666667
"Obasan",4.8695652173913,4.97222222222222,3.41935483870968,3.02941176470588
"abit",5.8876404494382,3.69135802469136,2.67741935483871,2.35483870967742
"abuden",4.95505617977528,5.81707317073171,1.82258064516129,3.58064516129032
"act blur",4.41573033707865,5.52439024390244,3.22222222222222,3.16129032258065
"act cute",4.46666666666667,4.95121951219512,3.34920634920635,2.90322580645161
"action",5.16279069767442,4.96341463414634,2.82692307692308,3.11764705882353
"agak agak",6.07594936708861,4.19178082191781,2.73076923076923,2.77777777777778
"agar-ration",5.98765432098765,5.14473684210526,2.74576271186441,3.38333333333333
"ah",6,4.24691358024691,1.51666666666667,2.27868852459016
"ah gua",3.15584415584416,6,3.48148148148148,3.16666666666667
"ah tiong",4.21428571428571,5.16666666666667,3.42307692307692,3.12903225806452
"ai see",4.45614035087719,5.35294117647059,2.21052631578947,2.97560975609756
"ai swee",5.890625,5.140625,2.11627906976744,2.9622641509434
"ai swee mai m'niah",5.38235294117647,5.96774193548387,2.23529411764706,3.08333333333333
"ai tzai",5.4,4.76666666666667,2.22727272727273,2.75
"aiyah",5.33333333333333,4.98780487804878,1.6031746031746,2.91803278688525
"akan datang",5.28125,4.69230769230769,2.77777777777778,2.2
"alamak",5.43333333333333,5.64634146341463,1.98412698412698,3.69354838709677
"amacam",4.84,5.10714285714286,2.08695652173913,3.1
"an zhua?",4.64285714285714,5.77777777777778,1.8974358974359,3.07142857142857
"ang bao / hong bao",8.29213483146067,6.76543209876543,4.56451612903226,2.09677419354839
"ar",5.69565217391304,4.67741935483871,1.53488372093023,2.64705882352941
"ar bo",4.875,5.22857142857143,1.84,2.75757575757576
"atas",6.44444444444444,5.25609756097561,2.87301587301587,2.79032258064516
"ayam",6.58024691358025,4.66666666666667,4.28571428571429,2.26785714285714
"bak kua",7.03333333333333,5.075,4.32258064516129,2.13793103448276
"balik kampong",6.55555555555556,5.53968253968254,3.07843137254902,2.90566037735849
"bao toh",3.72916666666667,6.02173913043478,2.63888888888889,3
"barang barang",5.52325581395349,4.47368421052632,3.96610169491525,2.84745762711864
"belanja",6.50724637681159,5.50793650793651,3,2.61224489795918
"berak",4.13888888888889,5.3,3.95833333333333,3.1
"bo beh zao",4.88888888888889,6.21621621621622,2.24,3.125
"bo chap",4.37349397590361,4.37662337662338,2.78688524590164,3.12903225806452
"bo eng",4.25,5.11666666666667,2.57894736842105,2.66666666666667
"bo geh",4.37179487179487,5.14705882352941,4,3.84905660377358
"bo jio",4.39080459770115,6.03658536585366,2.74603174603175,3
"bo liao",4.80898876404494,5.0875,2.45161290322581,3.06451612903226
"bo pian",4.48863636363636,4.8625,2.33870967741935,3.14516129032258
"bo ta bo lan pa",4.76,7.11627906976744,2.31428571428571,3.75609756097561
"bo tao boh peh",4.66666666666667,5.75757575757576,2.30434782608696,3.04166666666667
"bo zheng hu",5.23076923076923,5.35135135135135,2.53125,3.38235294117647
"bodoh",4.04444444444444,6.21951219512195,2.95238095238095,3.51612903225806
"boleh",6.61627906976744,4.93670886075949,2.41666666666667,2.87096774193548
"botak",4.67777777777778,4.82926829268293,4.50793650793651,3.75806451612903
"buay",4.74647887323944,4.89041095890411,2.09615384615385,2.53448275862069
"buay gan",3.76315789473684,5.48837209302326,2.72413793103448,2.68965517241379
"buay pai",6.12068965517241,5.34545454545455,2.44444444444444,2.97777777777778
"buay song",3.49350649350649,6.08450704225352,2.85964912280702,2.96428571428571
"buay steady",4.40963855421687,5.05,2.38333333333333,3.0655737704918
"buay tahan",4.01111111111111,5.57317073170732,2.59677419354839,3.33333333333333
"buaya",4.12903225806452,5.39285714285714,2.72222222222222,2.2
"catch no ball",4.50684931506849,5.22950819672131,2.37037037037037,3.35185185185185
"cert",5.92647058823529,4.21666666666667,4.08163265306122,2.07692307692308
"chao",4.59259259259259,6.54285714285714,2.56363636363636,3.26315789473684
"chao geng",4.30379746835443,6.37333333333333,3.15254237288136,3.23333333333333
"chao mugger",3.86046511627907,6.36986301369863,3.26229508196721,3.45
"chap lau chu",5.44444444444444,5.45,2.83333333333333,2.76923076923077
"chee bai",3.58888888888889,7.01234567901235,2.40983606557377,3.59677419354839
"chee ko pek / ti ko pek",2.32926829268293,6.64383561643836,3.79310344827586,3.5
"cheem / chim",4.78651685393258,5.29268292682927,2.65079365079365,2.88709677419355
"chicken business",4.02173913043478,4.49056603773585,2.23529411764706,3.1
"chin chai",5.9875,4.39473684210526,2.18181818181818,2.82758620689655
"chio bu",6.55555555555556,6.18518518518519,4,2.96774193548387
"chiong",5.58888888888889,6.42682926829268,3.2741935483871,2.93548387096774
"chiu kana kah",4.38461538461539,5.36842105263158,3.38461538461538,3.4375
"chop",5.67469879518072,5.11842105263158,3.41379310344828,3.05660377358491
"chop chop",5.24719101123596,5.7125,2.54838709677419,3.03225806451613
"chope",6.26966292134831,4.97560975609756,3.98412698412698,2.5
"cmi",4.54444444444444,5.42682926829268,2.46031746031746,3.09836065573771
"cockanaathan",3.9,5.59259259259259,1.92307692307692,3.17391304347826
"corright",5.50746268656716,5.13235294117647,2.48,3.35849056603774
"da bao",6.94444444444444,4.19753086419753,4.16129032258065,2
"damn",6.14444444444444,5.39024390243902,1.95238095238095,2.95161290322581
"dey",5.18571428571429,5.19672131147541,1.92592592592593,3.32692307692308
"diam",3.72941176470588,6.25925925925926,3.11475409836066,3.24590163934426
"don't play play",5.07777777777778,5.65853658536585,2.12698412698413,3.33870967741935
"double confirm",6.34444444444444,4.81707317073171,2.50793650793651,2.96774193548387
"du lan",3.21917808219178,6.44444444444444,2.76,3.20754716981132
"dunnid",5.54444444444444,4.15853658536585,2.71428571428571,2.61290322580645
"echerley",4.82758620689655,4.81132075471698,2.07142857142857,3.34090909090909
"eeyer",4.15294117647059,5.76923076923077,2.22950819672131,3.41935483870968
"encik",4.52272727272727,5.15189873417722,4.13333333333333,2.56451612903226
"eye power",5.18181818181818,5.55555555555556,3.23809523809524,3.53225806451613
"gabra",4.13793103448276,5.65384615384615,2.75,2.66666666666667
"gahmen",4.69333333333333,5.52238805970149,4.07017543859649,3.45762711864407
"garang",5.59722222222222,5.31884057971014,3.06666666666667,2.68627450980392
"geh geh",4.76785714285714,5.40384615384615,2.6,3.0952380952381
"geh kiang",3.79487179487179,6.30666666666667,2.57407407407407,3.31578947368421
"get",5.85365853658537,4.33823529411765,2.52941176470588,3.025
"gone-case",3.75555555555556,5.9390243902439,2.50793650793651,3.30645161290323
"goondu",4.09523809523809,6.05333333333333,2.91935483870968,3.57627118644068
"gostan",5.32432432432432,5.0625,3.85185185185185,3.16981132075472
"guai lan",3.62162162162162,6.47692307692308,2.56603773584906,3.10909090909091
"handphone",6.35227272727273,4.01219512195122,4.64516129032258,1.55737704918033
"hao lian",3.14457831325301,5.87012987012987,2.86206896551724,2.68421052631579
"helication",3.77777777777778,3.91666666666667,2.5,2.375
"heng",7.48863636363636,4.95121951219512,2.33333333333333,3.17741935483871
"ho liao",6.2741935483871,5.52307692307692,2.55102040816327,3.04166666666667
"ho seh",5.9125,6.09859154929577,2.11111111111111,3.07407407407407
"hong gan",4.42592592592593,6.82692307692308,2.43589743589744,3.35
"horlan",4.52380952380952,5.84615384615385,2.5,3.63333333333333
"huat",8,6.98780487804878,2.46666666666667,3.20967741935484
"hum ji",3.88372093023256,5.93478260869565,2.62068965517241,3
"ini macam",5.54545454545455,5.22,2.03030303030303,2.81081081081081
"jelak",4.04109589041096,5.33783783783784,2.9811320754717,2.45098039215686
"jia lat",4.21111111111111,6.28048780487805,2.37096774193548,3.40322580645161
"jiak",6.86567164179105,5.05970149253731,3.63265306122449,2.25
"jiak chao",4.57894736842105,5.75862068965517,2.57894736842105,3.24137931034483
"jiak kantang",4.63157894736842,5.53191489361702,2.37142857142857,3.34782608695652
"jiak zua",4.34615384615385,5.5,2.75,3.31578947368421
"jio",6.95555555555556,5.6875,2.9672131147541,2.48387096774194
"kae ang moh",4.1875,5.72881355932203,3.22448979591837,3
"kampung",6.01123595505618,4.01219512195122,4.08064516129032,1.9344262295082
"kar chng",5.3015873015873,5.54237288135593,3.65909090909091,3.59183673469388
"kar pak",5.06896551724138,4.09615384615385,3.66666666666667,2.84090909090909
"kaypoh",5.03333333333333,5.80246913580247,2.93650793650794,3.32258064516129
"kayu",4.51063829787234,5.52777777777778,2.8125,2.85294117647059
"kee siao",3.83132530120482,6.43037974683544,2.43859649122807,3.55555555555556
"keling kia",3.93478260869565,5.97058823529412,3.23333333333333,2.64516129032258
"kena",4.24444444444444,5.41463414634146,2.47619047619048,3.2258064516129
"kena sai",3.87640449438202,6.67073170731707,1.73015873015873,3.62903225806452
"kenz",5.28260869565217,4.57142857142857,2.34615384615385,3
"ki chia",4.6,5.22727272727273,2.55555555555556,3.125
"kiam",4.43589743589744,5.24390243902439,2.76,2.66666666666667
"kiam pa",4.10869565217391,6.06818181818182,2.71875,3.66666666666667
"kiasi",4.21951219512195,5.64935064935065,2.38983050847458,3.12068965517241
"kiasu",4.3,5.53658536585366,2.68253968253968,2.74193548387097
"kilat",5.19354838709677,5.37037037037037,2.94736842105263,2.33333333333333
"kong ka kiao",3.8,6.2,2.6875,3.36
"kopi",7.01123595505618,4.89024390243902,4.68253968253968,2.04838709677419
"kopitiam",7.08888888888889,4.34146341463415,4.52380952380952,1.7741935483871
"koyah",4.26470588235294,5.57142857142857,3.15,2.90909090909091
"ku ku jiao",4.26436781609195,6.22368421052632,3.87096774193548,3.60655737704918
"la sai",3.90322580645161,5.25641025641026,2.52173913043478,2.6
"lagi",5.37179487179487,5.33333333333333,1.85714285714286,2.81481481481481
"lah",6.1,4.32926829268293,1.52459016393443,2.38709677419355
"lan jiao",3.97727272727273,6.70512820512821,3.25806451612903,3.49180327868852
"lao lan",4.06060606060606,5.2,2.45,3.04761904761905
"lao pei huet",4.34782608695652,5,2.89473684210526,3.0625
"lao sai",3.87777777777778,6.24390243902439,4.25396825396825,3.51612903225806
"leh",5.8314606741573,4.6125,1.57142857142857,2.56451612903226
"leh chey",4.32432432432432,5.21875,2.19642857142857,2.94339622641509
"lepak",7.29411764705882,3.50666666666667,3.56451612903226,3.08196721311475
"liao",5.98876404494382,4.32098765432099,1.6984126984127,2.44262295081967
"liddat",5.64444444444444,4.33333333333333,1.88888888888889,3.12903225806452
"liek boh kiew",3.94117647058824,5.15384615384615,2.41666666666667,3.25
"limbu",4.63793103448276,5.38181818181818,3.46153846153846,3.17777777777778
"limpeh",4.83720930232558,5.8625,3.66101694915254,3.7258064516129
"lobang",6.86516853932584,4.8,3.22950819672131,2.77049180327869
"lombang",6.04545454545455,5.125,3.35483870967742,2.64516129032258
"long zhong",5.63793103448276,5.59322033898305,2.75609756097561,2.89583333333333
"lor",5.62921348314607,4.25925925925926,1.63934426229508,2.5
"luan",4.39130434782609,5.48275862068965,2.86,2.60869565217391
"lun zun",4.475,5.53333333333333,2.96428571428571,2.97222222222222
"macam",5.77464788732394,4.97101449275362,2.03703703703704,3.10526315789474
"mafan",4.11111111111111,5.69512195121951,2.58730158730159,2.69354838709677
"mah",5.67816091954023,4.42105263157895,1.40983606557377,2.59677419354839
"makan",7.86666666666667,5.20731707317073,4.52380952380952,2.08064516129032
"makcik",6.05194805194805,4.25,4.09259259259259,2.65
"malu",3.88333333333333,5.3448275862069,2.85416666666667,3
"mampat",4.7,5.72222222222222,2.5,2.625
"mang zang",4.07317073170732,5.64864864864865,2.29166666666667,2.64
"masak-masak",5.6304347826087,4.60975609756098,3.45454545454545,2.8
"mata",4.51315789473684,5.28571428571429,4.08771929824561,2.60344827586207
"mati",3.39189189189189,5.45714285714286,3.55357142857143,2.82352941176471
"meh",5.42222222222222,3.59259259259259,1.6031746031746,2.64516129032258
"mong cha cha",4.55555555555556,4.91666666666667,2.32142857142857,3.37931034482759
"mug",4.66666666666667,5.32051282051282,3.63793103448276,3
"neh neh",4.72093023255814,5.82051282051282,3.37704918032787,3.57627118644068
"neh neh pok",4.25842696629214,6.075,3.85245901639344,3.73333333333333
"ngeow",3.54411764705882,5.8,2.64285714285714,3.24324324324324
"nia",5.23529411764706,5.17910447761194,1.56,2.75
"nia gong",4.47222222222222,5.625,2.11111111111111,3.10526315789474
"nia gong de ji dan",3.96875,6.38461538461539,2.26315789473684,3.5
"no eye see",4.375,5.51515151515152,2.80392156862745,3.30188679245283
"no horse run",4.87878787878788,5.36666666666667,2.36363636363636,3.18518518518519
"nua",6.75308641975309,4.43421052631579,3.10344827586207,3.19298245614035
"obiang",4,5.44186046511628,2.57575757575758,3.1875
"orbi",4.15384615384615,5.40476190476191,2.09090909090909,3
"orh",5.31034482758621,4.1358024691358,1.6984126984127,2.83870967741935
"orh hor",4.59550561797753,6.34567901234568,1.84126984126984,3.70967741935484
"oso",5.62352941176471,4.175,2.13793103448276,2.67213114754098
"ownself",5.42222222222222,4.05,3.09677419354839,2.62903225806452
"pai kia",3.64772727272727,6.06172839506173,3.53968253968254,3.31147540983607
"pai tao",3.41666666666667,5.88235294117647,2.61111111111111,2.8974358974359
"paiseh",4.86666666666667,5.09756097560976,2.53968253968254,2.83870967741935
"pak chiu cheng",5,5.54838709677419,3.29411764705882,3.88888888888889
"pak tor",6.30379746835443,5.84285714285714,3.8,3.0655737704918
"pak zam",4.6,5.32258064516129,3.68181818181818,2.8
"pang chance",5.10909090909091,5.54545454545455,2.53125,3.16666666666667
"pang jio",4.77358490566038,5.44897959183673,3.23076923076923,2.75675675675676
"pang sai",4.70786516853933,5.65853658536585,4.09523809523809,3.56451612903226
"pang seh",3.79487179487179,6.03076923076923,2.97916666666667,3.14035087719298
"pariah",3.71428571428571,5.75,2.83333333333333,2.58333333333333
"pasar malam",7.54444444444444,5.40243902439024,4.3968253968254,2.08064516129032
"photostat",5.02325581395349,4.13636363636364,3.67567567567568,2.76923076923077
"pia",5.05555555555556,5.02702702702703,3.04545454545455,2.84615384615385
"piak piak",4.96428571428571,6.33333333333333,3.66666666666667,3.83606557377049
"pok kai",3.56,6.1875,2.97142857142857,3.64102564102564
"pon",5.875,5.75324675324675,3.03225806451613,3.14516129032258
"puki",4.63636363636364,6.2,2.95652173913043,3.46153846153846
"rabak",4.67415730337079,6.0125,2.49180327868852,3.49180327868852
"sabo",3.28089887640449,6.12345679012346,3.14285714285714,3.09836065573771
"sakar",4.04761904761905,5.5,2.45454545454545,2.90909090909091
"sam seng",3.86666666666667,5.53333333333333,2.66666666666667,3.25925925925926
"saman",2.7972972972973,6.390625,4,2.59615384615385
"sampat",4.63636363636364,4.81395348837209,2.80769230769231,2.83870967741935
"see first",5.33707865168539,4.76829268292683,2.6984126984127,2.54838709677419
"see me no up",3.74576271186441,5.70588235294118,2.28571428571429,3.37142857142857
"see you very up",5.9,5.88059701492537,2.26923076923077,3.3265306122449
"sei",5.73529411764706,5.32258064516129,1.80851063829787,3
"sekali",5.74418604651163,5.0253164556962,1.66666666666667,3.29508196721311
"shame shame",3.85714285714286,5.725,2.70491803278689,3.3448275862069
"shiok",7.87777777777778,6,2.93650793650794,3.03225806451613
"showflat",5.375,4.53333333333333,3.77777777777778,2.12121212121212
"si mi lan jiao",3.88636363636364,6.84615384615385,1.87096774193548,3.7258064516129
"si mi tai dzi",4.51724137931035,6.30864197530864,2.07936507936508,3.67213114754098
"sia",5.9,4.75609756097561,1.59677419354839,2.70967741935484
"siam",4.50574712643678,5.89024390243902,3.5,3.03225806451613
"sian",4.32222222222222,4.75609756097561,2.73015873015873,2.85483870967742
"siao",4.81111111111111,6.41463414634146,2.95161290322581,3.45161290322581
"sibei",5.37078651685393,6.16049382716049,1.95238095238095,3.24193548387097
"simi",5.06666666666667,5.81707317073171,2,3.16129032258065
"sod",4.05769230769231,6,2.74285714285714,3.85714285714286
"song",6.33333333333333,4.54237288135593,2.96969696969697,2.75862068965517
"sor zai",4.23529411764706,5.70967741935484,2.84615384615385,3.08695652173913
"sotong",4.52808988764045,4.79268292682927,3.22222222222222,3.59016393442623
"steady pom pi pi",6.14285714285714,5.45454545454545,2.20967741935484,3.6
"suay",3.74157303370787,5.7037037037037,2.58333333333333,3.01612903225806
"sui",5.26760563380282,5.94444444444444,2.46153846153846,3.02
"suka",5.76744186046512,5.17105263157895,2.33333333333333,3.21052631578947
"swaku",4.27692307692308,5.63333333333333,2.95652173913043,3.36
"swee",7.27586206896552,6.06329113924051,2.1864406779661,3.14516129032258
"tahan",4.94444444444444,4.81707317073171,2.77777777777778,2.7258064516129
"tak boleh",4.70731707317073,5.05194805194805,2.57894736842105,2.98275862068966
"tak boleh tahan",4.44705882352941,5.73076923076923,2.76666666666667,3.33898305084746
"talk cock",5.32222222222222,5.92682926829268,3.07936507936508,3.67741935483871
"tan ku ku",4.78723404255319,5.66666666666667,2.4,3.66666666666667
"tau pok",5.76623376623377,4.90540540540541,4.14035087719298,2.55172413793103
"teh",7.26136363636364,4.36708860759494,4.24137931034483,2.08620689655172
"tekan",3.4,6.26388888888889,2.98245614035088,2.9344262295082
"tembalik",5.15942028985507,5.25925925925926,3.34042553191489,3.18181818181818
"tio",4.95652173913043,5.53225806451613,2.39622641509434,2.77358490566038
"toot",4.8030303030303,5.66666666666667,2.3125,3.58823529411765
"towkay",5.25675675675676,4.90625,3.43636363636364,2.56896551724138
"tua kee",4.75,5.07692307692308,2.83333333333333,2.75
"tuang",4.72727272727273,4.94444444444444,2.66666666666667,2.58823529411765
"tyco",5.70833333333333,5.40540540540541,2.52777777777778,2.72727272727273
"ulu",4.07954545454545,5.14814814814815,3.24193548387097,2.66129032258065
"un",4.92307692307692,4.46428571428571,1.69230769230769,2.55
"up lorry",4.92307692307692,4.64,2.70588235294118,2.45454545454545
"very the",5.28235294117647,5.30263157894737,1.88709677419355,3.21311475409836
"vomit blood",4,6.28048780487805,2.95238095238095,3.35483870967742
"wa kao",4.64864864864865,6.80597014925373,1.98076923076923,3.48148148148148
"wa(h) lan",4.32926829268293,6.23684210526316,1.85964912280702,3.29310344827586
"wah lao (wa lau)",5.33333333333333,6.32926829268293,1.79365079365079,3.38709677419355
"wah seh",6,6.04938271604938,1.93650793650794,3.2741935483871
"wayang",3.7625,6.06944444444444,2.76271186440678,3.1551724137931
"white horse",4.81034482758621,5.18181818181818,3.34883720930233,2.66666666666667
"xia lan",3.825,5.94594594594595,2.34615384615385,2.70833333333333
"xia suay",3.57692307692308,6.26086956521739,2.6,3.29824561403509
"yandao",6.46551724137931,6.0625,3.47368421052632,3.31707317073171
"yaya papaya",3.88636363636364,5.7037037037037,2.38095238095238,3.5
"your head",4.71111111111111,6.15853658536585,2.20634920634921,3.95161290322581
"zai",6.95121951219512,5.72972972972973,2.58064516129032,3.05
"zao hor",5.08333333333333,5.325,2.7,2.82758620689655
"zao kng",4.30952380952381,5.53488372093023,2.82352941176471,3.125
"zha bor",4.83908045977012,5.79012345679012,4.03225806451613,2.80645161290323
"zhun",6.3125,5.0958904109589,2.53703703703704,2.69090909090909
"zi siao",4.375,5.66666666666667,2.4,3.18181818181818
